Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
启动本地服务器：starccm+.bat -server -new 
Serial process 14836

Simcenter STAR-CCM+ 2402 Build 19.02.009 (win64/clang15.0vc14.2-r8)

License build date: 16 February 2023
This version of the code requires license version 2024.02 or greater.
Checking license file: C:\Users\Kogami\license.dat
Checking license file: C:/Users/Kogami/license.dat
Checking license file: D:\STAR CCM\17.04.008-R8\license.dat
Unable to list features for license file D:\STAR CCM\17.04.008-R8\license.dat.
1 copy of ccmpsuite checked out from C:\Users\Kogami\license.dat
Feature ccmpsuite does not expire
Mon Sep 21 19:18:59 2026

Server::start -host Jerry:47827
正在播放宏： C:\Users\Kogami\cb_dl\tmr\run2\long273.java
long273.java:44: 警告: [deprecation] star.common.ContinuumManager中的setContinuum(java.util.List<star.common.Region>,star.common.Continuum)已过时
        sim.getContinuumManager().setContinuum(rl, pc);
                                 ^

LR-START L273
Loading module: Mapping


Importing C:/Users/Kogami/cb_dl/tmr/grid_struct_273x193_vol.cgns
Loading module: CaeIOCgns
Reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns...
Reading faces : 209360
Re-Reading faces : 209360
Number of faces: 105376
   Reading boundary: Base:Zone   1:default
Processing mesh
Finished reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns
Reordering
Finished importing
Imported coordinate extents (m)
X extents: [-0.33333, 2.0]
   Y extents: [-1.0, 0.0]
   Z extents: [0.0, 1.0]

INFO: No CGNS units information found for base node 1
Splitting default into 6 pieces...
Created new boundary default 2 with 192 faces
Created new boundary default 3 with 192 faces
Created new boundary default 4 with 272 faces
Created new boundary default 5 with 272 faces
Created new boundary default 6 with 52224 faces
Boundary default left with 52224 faces.
Reading material property database "C:\Program Files\Siemens\19.02.009-R8\STAR-CCM+19.02.009-R8\star\data\props.mdb"...
Loading module: SegregatedFlowModel
Loading module: SegregatedEnergyModel
Loading module: KwTurbModel
Created new boundary default 4 2 with 48 faces
Boundary default 4 left with 224 faces.
LR-BEFORE-MAXSTEPS 1000
LR-AFTER-MAXSTEPS 6000
LR-SETUP-DONE
Initialization of star.flow.EffectiveViscosityModel requires an additional pass...
Initialization of star.flow.EffectiveViscositySolver requires an additional pass...
Wall distance limited to 1e-06 on 224 cells in Zone   1
LR-INIT-IT 0

Error: AMG solver diverged.
AMG exit reason: Diverged due to exceeding divergence tolerance.
Relative residual: 2.014305e+05
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           714   1.416558e-06   1.314222e-03   8.550750e-04   3.061001e-05   0.000000e+00   6.399119e-01   8.536188e-07 
           715   1.442950e-06   1.313985e-03   8.460582e-04   3.057700e-05   0.000000e+00   6.404838e-01   8.542005e-07 
           716   1.423568e-06   1.313750e-03   8.408650e-04   3.052972e-05   0.000000e+00   6.410566e-01   8.547819e-07 
           717   1.452108e-06   1.313516e-03   8.316346e-04   3.049731e-05   0.000000e+00   6.416308e-01   8.553613e-07 
           718   1.429709e-06   1.313284e-03   8.268474e-04   3.045171e-05   0.000000e+00   6.422085e-01   8.559406e-07 
           719   1.458571e-06   1.313053e-03   8.174071e-04   3.042004e-05   0.000000e+00   6.427895e-01   8.565182e-07 
           720   1.436937e-06   1.312825e-03   8.126209e-04   3.037559e-05   0.000000e+00   6.433728e-01   8.570956e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           721   1.466917e-06   1.312597e-03   8.032446e-04   3.034563e-05   0.000000e+00   6.439576e-01   8.576714e-07 
           722   1.445469e-06   1.312371e-03   7.988005e-04   3.029988e-05   0.000000e+00   6.445449e-01   8.582471e-07 
           723   1.474135e-06   1.312146e-03   7.894159e-04   3.026572e-05   0.000000e+00   6.451340e-01   8.588210e-07 
           724   1.449562e-06   1.311923e-03   7.849355e-04   3.021822e-05   0.000000e+00   6.457200e-01   8.593929e-07 
           725   1.474508e-06   1.311700e-03   7.753321e-04   3.018593e-05   0.000000e+00   6.463099e-01   8.599634e-07 
           726   1.448762e-06   1.311480e-03   7.712543e-04   3.014226e-05   0.000000e+00   6.469029e-01   8.605336e-07 
           727   1.472815e-06   1.311260e-03   7.613565e-04   3.011394e-05   0.000000e+00   6.474970e-01   8.611017e-07 
           728   1.447957e-06   1.311042e-03   7.572185e-04   3.007073e-05   0.000000e+00   6.480887e-01   8.616666e-07 
           729   1.472200e-06   1.310823e-03   7.467519e-04   3.004224e-05   0.000000e+00   6.486755e-01   8.622287e-07 
           730   1.447923e-06   1.310607e-03   7.428419e-04   2.999831e-05   0.000000e+00   6.492668e-01   8.627908e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           731   1.472960e-06   1.310389e-03   7.327577e-04   2.996730e-05   0.000000e+00   6.498555e-01   8.633490e-07 
           732   1.447709e-06   1.310173e-03   7.297300e-04   2.992246e-05   0.000000e+00   6.504463e-01   8.639068e-07 
           733   1.473484e-06   1.309959e-03   7.198280e-04   2.989144e-05   0.000000e+00   6.510410e-01   8.644630e-07 
           734   1.450751e-06   1.309746e-03   7.168273e-04   2.984762e-05   0.000000e+00   6.516384e-01   8.650190e-07 
           735   1.479131e-06   1.309534e-03   7.064403e-04   2.981907e-05   0.000000e+00   6.522385e-01   8.655737e-07 
           736   1.481638e-06   1.309325e-03   7.016436e-04   2.978330e-05   0.000000e+00   6.528387e-01   8.661263e-07 
           737   1.486558e-06   1.309117e-03   6.958806e-04   2.974970e-05   0.000000e+00   6.534417e-01   8.666779e-07 
           738   1.489552e-06   1.308910e-03   6.898842e-04   2.971719e-05   0.000000e+00   6.540459e-01   8.672279e-07 
           739   1.496415e-06   1.308705e-03   6.837101e-04   2.968451e-05   0.000000e+00   6.546535e-01   8.677771e-07 
           740   1.504606e-06   1.308500e-03   6.778809e-04   2.965146e-05   0.000000e+00   6.552607e-01   8.683230e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           741   1.488043e-06   1.308298e-03   6.746484e-04   2.961174e-05   0.000000e+00   6.558675e-01   8.688663e-07 
           742   1.519477e-06   1.308096e-03   6.635498e-04   2.958257e-05   0.000000e+00   6.564746e-01   8.694075e-07 
           743   1.499930e-06   1.307896e-03   6.618977e-04   2.953939e-05   0.000000e+00   6.570860e-01   8.699486e-07 
           744   1.533139e-06   1.307698e-03   6.514242e-04   2.951009e-05   0.000000e+00   6.576998e-01   8.704876e-07 
           745   1.510313e-06   1.307501e-03   6.511225e-04   2.947055e-05   0.000000e+00   6.583140e-01   8.710261e-07 
           746   1.541420e-06   1.307305e-03   6.417014e-04   2.944529e-05   0.000000e+00   6.589302e-01   8.715625e-07 
           747   1.517063e-06   1.307111e-03   6.419321e-04   2.940866e-05   0.000000e+00   6.595487e-01   8.720980e-07 
           748   1.541697e-06   1.306917e-03   6.326124e-04   2.938447e-05   0.000000e+00   6.601661e-01   8.726305e-07 
           749   1.515621e-06   1.306725e-03   6.339874e-04   2.934769e-05   0.000000e+00   6.607841e-01   8.731618e-07 
           750   1.546077e-06   1.306535e-03   6.254210e-04   2.932283e-05   0.000000e+00   6.614059e-01   8.736915e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           751   1.521952e-06   1.306345e-03   6.257942e-04   2.928539e-05   0.000000e+00   6.620282e-01   8.742208e-07 
           752   1.551403e-06   1.306156e-03   6.162060e-04   2.925960e-05   0.000000e+00   6.626473e-01   8.747443e-07 
           753   1.523495e-06   1.305954e-03   6.183066e-04   2.922291e-05   0.000000e+00   6.632678e-01   8.752498e-07 
           754   1.549590e-06   1.305756e-03   6.194829e-04   2.919876e-05   0.000000e+00   6.638905e-01   8.757550e-07 
           755   1.519534e-06   1.305563e-03   6.356017e-04   2.916424e-05   0.000000e+00   6.645118e-01   8.762606e-07 
           756   1.542229e-06   1.305371e-03   6.382583e-04   2.914081e-05   0.000000e+00   6.651365e-01   8.767667e-07 
           757   1.538739e-06   1.305182e-03   6.459721e-04   2.911366e-05   0.000000e+00   6.657641e-01   8.772721e-07 
           758   1.510387e-06   1.304995e-03   6.534079e-04   2.907763e-05   0.000000e+00   6.663938e-01   8.777792e-07 
           759   1.529619e-06   1.304810e-03   6.506923e-04   2.905669e-05   0.000000e+00   6.670235e-01   8.782840e-07 
           760   1.528035e-06   1.304626e-03   6.519215e-04   2.902878e-05   0.000000e+00   6.676521e-01   8.787864e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           761   1.497398e-06   1.304444e-03   6.541440e-04   2.899426e-05   0.000000e+00   6.682838e-01   8.792897e-07 
           762   1.520635e-06   1.304263e-03   6.470950e-04   2.896629e-05   0.000000e+00   6.689150e-01   8.797901e-07 
           763   1.493552e-06   1.304084e-03   6.486639e-04   2.893176e-05   0.000000e+00   6.695501e-01   8.802913e-07 
           764   1.519434e-06   1.303906e-03   6.410103e-04   2.890777e-05   0.000000e+00   6.701836e-01   8.807909e-07 
           765   1.516779e-06   1.303727e-03   6.396385e-04   2.888468e-05   0.000000e+00   6.708100e-01   8.812858e-07 
           766   1.489461e-06   1.303551e-03   6.402702e-04   2.884993e-05   0.000000e+00   6.714435e-01   8.817820e-07 
           767   1.514985e-06   1.303374e-03   6.335748e-04   2.882809e-05   0.000000e+00   6.720757e-01   8.822750e-07 
           768   1.515174e-06   1.303196e-03   6.321682e-04   2.880453e-05   0.000000e+00   6.727058e-01   8.827633e-07 
           769   1.489389e-06   1.303021e-03   6.328556e-04   2.877020e-05   0.000000e+00   6.733412e-01   8.832539e-07 
           770   1.517896e-06   1.302848e-03   6.274022e-04   2.874610e-05   0.000000e+00   6.739763e-01   8.837397e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           771   1.493269e-06   1.302677e-03   6.286417e-04   2.871542e-05   0.000000e+00   6.746125e-01   8.842258e-07 
           772   1.522812e-06   1.302508e-03   6.229226e-04   2.869147e-05   0.000000e+00   6.752515e-01   8.847101e-07 
           773   1.494894e-06   1.302341e-03   6.260183e-04   2.866085e-05   0.000000e+00   6.758930e-01   8.851945e-07 
           774   1.518184e-06   1.302176e-03   6.214963e-04   2.863852e-05   0.000000e+00   6.765364e-01   8.856764e-07 
           775   1.488167e-06   1.302012e-03   6.249931e-04   2.860616e-05   0.000000e+00   6.771802e-01   8.861576e-07 
           776   1.515019e-06   1.301849e-03   6.218385e-04   2.858462e-05   0.000000e+00   6.778250e-01   8.866367e-07 
           777   1.514518e-06   1.301688e-03   6.236116e-04   2.856391e-05   0.000000e+00   6.784713e-01   8.871138e-07 
           778   1.487853e-06   1.301528e-03   6.279248e-04   2.853108e-05   0.000000e+00   6.791129e-01   8.875887e-07 
           779   1.515566e-06   1.301369e-03   6.255279e-04   2.850836e-05   0.000000e+00   6.797573e-01   8.880611e-07 
           780   1.517100e-06   1.301212e-03   6.282520e-04   2.848035e-05   0.000000e+00   6.804037e-01   8.885325e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           781   1.518933e-06   1.301057e-03   6.298397e-04   2.845635e-05   0.000000e+00   6.810511e-01   8.890022e-07 
           782   1.521765e-06   1.300902e-03   6.323449e-04   2.843013e-05   0.000000e+00   6.816990e-01   8.894711e-07 
           783   1.524032e-06   1.300749e-03   6.346997e-04   2.840948e-05   0.000000e+00   6.823495e-01   8.899384e-07 
           784   1.528104e-06   1.300597e-03   6.385253e-04   2.838478e-05   0.000000e+00   6.829959e-01   8.904034e-07 
           785   1.531566e-06   1.300446e-03   6.415888e-04   2.836460e-05   0.000000e+00   6.836435e-01   8.908663e-07 
           786   1.536612e-06   1.300297e-03   6.454428e-04   2.833870e-05   0.000000e+00   6.842912e-01   8.913244e-07 
           787   1.540319e-06   1.300149e-03   6.477592e-04   2.831686e-05   0.000000e+00   6.849429e-01   8.917823e-07 
           788   1.544653e-06   1.300003e-03   6.512562e-04   2.829171e-05   0.000000e+00   6.855965e-01   8.922385e-07 
           789   1.521072e-06   1.299859e-03   6.572801e-04   2.826275e-05   0.000000e+00   6.862519e-01   8.926948e-07 
           790   1.550784e-06   1.299715e-03   6.581128e-04   2.824525e-05   0.000000e+00   6.869056e-01   8.931466e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           791   1.554949e-06   1.299573e-03   6.638483e-04   2.822185e-05   0.000000e+00   6.875570e-01   8.935959e-07 
           792   1.531734e-06   1.299432e-03   6.708196e-04   2.819496e-05   0.000000e+00   6.882103e-01   8.940439e-07 
           793   1.561410e-06   1.299293e-03   6.726470e-04   2.818036e-05   0.000000e+00   6.888669e-01   8.944906e-07 
           794   1.565532e-06   1.299156e-03   6.786785e-04   2.815901e-05   0.000000e+00   6.895251e-01   8.949349e-07 
           795   1.564435e-06   1.299020e-03   6.851427e-04   2.813793e-05   0.000000e+00   6.901850e-01   8.953782e-07 
           796   1.566463e-06   1.298885e-03   6.900317e-04   2.811930e-05   0.000000e+00   6.908464e-01   8.958194e-07 
           797   1.567293e-06   1.298751e-03   6.967295e-04   2.809696e-05   0.000000e+00   6.915033e-01   8.962583e-07 
           798   1.572446e-06   1.298618e-03   7.023151e-04   2.807511e-05   0.000000e+00   6.921598e-01   8.966956e-07 
           799   1.575512e-06   1.298486e-03   7.089290e-04   2.805385e-05   0.000000e+00   6.928195e-01   8.971319e-07 
           800   1.580541e-06   1.298355e-03   7.135796e-04   2.803544e-05   0.000000e+00   6.934790e-01   8.975654e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           801   1.585852e-06   1.298226e-03   7.203578e-04   2.801584e-05   0.000000e+00   6.941392e-01   8.979969e-07 
           802   1.562233e-06   1.298097e-03   7.289712e-04   2.799160e-05   0.000000e+00   6.947975e-01   8.984252e-07 
           803   1.592013e-06   1.297970e-03   7.309841e-04   2.798010e-05   0.000000e+00   6.954560e-01   8.988486e-07 
           804   1.593246e-06   1.297844e-03   7.362039e-04   2.795806e-05   0.000000e+00   6.961179e-01   8.992721e-07 
           805   1.598512e-06   1.297720e-03   7.406266e-04   2.793882e-05   0.000000e+00   6.967789e-01   8.996923e-07 
           806   1.600402e-06   1.297597e-03   7.471491e-04   2.791825e-05   0.000000e+00   6.974381e-01   9.001076e-07 
           807   1.573802e-06   1.297476e-03   7.558456e-04   2.789287e-05   0.000000e+00   6.981013e-01   9.005240e-07 
           808   1.601214e-06   1.297356e-03   7.600689e-04   2.787989e-05   0.000000e+00   6.987661e-01   9.009378e-07 
           809   1.600517e-06   1.297237e-03   7.687823e-04   2.785670e-05   0.000000e+00   6.994326e-01   9.013488e-07 
           810   1.576557e-06   1.297120e-03   7.783695e-04   2.783138e-05   0.000000e+00   7.001004e-01   9.017596e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           811   1.604039e-06   1.297004e-03   7.836475e-04   2.781910e-05   0.000000e+00   7.007694e-01   9.021678e-07 
           812   1.605488e-06   1.296889e-03   7.927100e-04   2.779719e-05   0.000000e+00   7.014359e-01   9.025730e-07 
           813   1.581620e-06   1.296776e-03   8.026716e-04   2.777402e-05   0.000000e+00   7.021046e-01   9.029778e-07 
           814   1.608936e-06   1.296664e-03   8.085268e-04   2.776045e-05   0.000000e+00   7.027746e-01   9.033801e-07 
           815   1.613341e-06   1.296554e-03   8.167567e-04   2.773819e-05   0.000000e+00   7.034460e-01   9.037802e-07 
           816   1.589549e-06   1.296445e-03   8.260623e-04   2.771293e-05   0.000000e+00   7.041185e-01   9.041803e-07 
           817   1.609682e-06   1.296335e-03   8.311153e-04   2.770085e-05   0.000000e+00   7.047867e-01   9.045768e-07 
           818   1.606677e-06   1.296226e-03   8.397283e-04   2.767998e-05   0.000000e+00   7.054535e-01   9.049708e-07 
           819   1.611051e-06   1.296118e-03   8.489750e-04   2.765812e-05   0.000000e+00   7.061233e-01   9.053642e-07 
           820   1.609384e-06   1.296003e-03   8.264775e-04   2.872637e-05   0.000000e+00   7.067929e-01   9.057555e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           821   1.603385e-06   1.295901e-03   8.614608e-04   2.818282e-05   0.000000e+00   7.074500e-01   9.061363e-07 
           822   1.605359e-06   1.295799e-03   8.753084e-04   2.783221e-05   0.000000e+00   7.081107e-01   9.065135e-07 
           823   1.608415e-06   1.295697e-03   8.776697e-04   2.764171e-05   0.000000e+00   7.087757e-01   9.068911e-07 
           824   1.611793e-06   1.295597e-03   8.781341e-04   2.755583e-05   0.000000e+00   7.094389e-01   9.072666e-07 
           825   1.610194e-06   1.295486e-03   8.627598e-04   2.859765e-05   0.000000e+00   7.100996e-01   9.076399e-07 
           826   1.603671e-06   1.295390e-03   8.691771e-04   2.806823e-05   0.000000e+00   7.107623e-01   9.080119e-07 
           827   1.602261e-06   1.295294e-03   9.031035e-04   2.773174e-05   0.000000e+00   7.114269e-01   9.083800e-07 
           828   1.606679e-06   1.295199e-03   9.171014e-04   2.754950e-05   0.000000e+00   7.120902e-01   9.087472e-07 
           829   1.609581e-06   1.295094e-03   8.959270e-04   2.853970e-05   0.000000e+00   7.127549e-01   9.091132e-07 
           830   1.601903e-06   1.295005e-03   8.602982e-04   2.798305e-05   0.000000e+00   7.134219e-01   9.094780e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           831   1.597897e-06   1.294914e-03   9.169572e-04   2.764781e-05   0.000000e+00   7.140877e-01   9.098387e-07 
           832   1.628086e-06   1.294824e-03   9.444719e-04   2.747495e-05   0.000000e+00   7.147561e-01   9.101974e-07 
           833   1.613680e-06   1.294713e-03   9.264249e-04   2.845814e-05   0.000000e+00   7.154248e-01   9.105362e-07 
           834   1.600237e-06   1.294617e-03   9.229633e-04   2.793298e-05   0.000000e+00   7.160952e-01   9.108711e-07 
           835   1.571310e-06   1.294522e-03   8.986334e-04   2.759988e-05   0.000000e+00   7.167673e-01   9.112082e-07 
           836   1.624610e-06   1.294429e-03   8.786445e-04   2.742202e-05   0.000000e+00   7.174407e-01   9.115399e-07 
           837   1.612128e-06   1.294328e-03   8.565173e-04   2.839124e-05   0.000000e+00   7.181141e-01   9.118794e-07 
           838   1.599576e-06   1.294242e-03   8.365594e-04   2.785568e-05   0.000000e+00   7.187863e-01   9.122165e-07 
           839   1.619721e-06   1.294155e-03   8.413376e-04   2.752677e-05   0.000000e+00   7.194572e-01   9.125482e-07 
           840   1.606296e-06   1.294059e-03   8.285735e-04   2.842261e-05   0.000000e+00   7.201273e-01   9.128766e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           841   1.589498e-06   1.293978e-03   8.217675e-04   2.780862e-05   0.000000e+00   7.207971e-01   9.132032e-07 
           842   1.606575e-06   1.293897e-03   8.227913e-04   2.745719e-05   0.000000e+00   7.214673e-01   9.135262e-07 
           843   1.598696e-06   1.293807e-03   8.004498e-04   2.834178e-05   0.000000e+00   7.221400e-01   9.138498e-07 
           844   1.585027e-06   1.293731e-03   7.934364e-04   2.774285e-05   0.000000e+00   7.228141e-01   9.141733e-07 
           845   1.607172e-06   1.293655e-03   7.861199e-04   2.740708e-05   0.000000e+00   7.234894e-01   9.144937e-07 
           846   1.600585e-06   1.293570e-03   7.732610e-04   2.829441e-05   0.000000e+00   7.241658e-01   9.148138e-07 
           847   1.588890e-06   1.293498e-03   7.680697e-04   2.770679e-05   0.000000e+00   7.248432e-01   9.151334e-07 
           848   1.611118e-06   1.293426e-03   7.585478e-04   2.737180e-05   0.000000e+00   7.255215e-01   9.154501e-07 
           849   1.606015e-06   1.293346e-03   7.463821e-04   2.825136e-05   0.000000e+00   7.262007e-01   9.157661e-07 
           850   1.594294e-06   1.293280e-03   7.449155e-04   2.766346e-05   0.000000e+00   7.268807e-01   9.160819e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           851   1.614947e-06   1.293212e-03   7.358615e-04   2.733059e-05   0.000000e+00   7.275575e-01   9.163930e-07 
           852   1.609462e-06   1.293136e-03   7.242205e-04   2.820467e-05   0.000000e+00   7.282359e-01   9.167040e-07 
           853   1.596320e-06   1.293073e-03   7.241785e-04   2.762165e-05   0.000000e+00   7.289151e-01   9.170144e-07 
           854   1.618775e-06   1.293010e-03   7.266422e-04   2.728869e-05   0.000000e+00   7.295954e-01   9.173220e-07 
